epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,28.6333,2.33371,4.70614,1.74796,0,0,0,0,2.33051,4.46931,1.87834,8.335e-05,8.335e-05,8.335e-05
2,66.6155,1.98788,3.85687,1.3933,0.00641,0.5,0.00682,0.0023,2.05594,4.23122,1.44553,0.000181555,0.000181555,0.000181555
3,91.7904,1.71004,2.50885,1.19235,0.00368,0.5,0.12437,0.01244,1.26137,3.57631,0.94731,0.000277779,0.000277779,0.000277779
4,125.694,1.48798,1.88008,1.12684,0,0,0,0,0.86123,3.52535,0.87751,0.000372023,0.000372023,0.000372023
5,159.738,1.48033,1.7962,1.15242,0,0,0,0,1.22117,3.55491,0.98726,0.000464286,0.000464286,0.000464286
6,184.869,1.36915,1.51406,1.07012,0.01012,1,0.01064,0.00665,1.1997,3.84921,1.197,0.000554569,0.000554569,0.000554569
7,222.78,1.36431,1.52837,1.07879,0.00658,0.5,0.00655,0.00417,1.19088,3.95424,1.28199,0.000642872,0.000642872,0.000642872
8,263.613,1.28282,1.35054,1.0293,0,0,0,0,1.13966,4.15908,1.13324,0.000729194,0.000729194,0.000729194
9,288.316,1.28956,1.28403,1.03985,0.00982,1,0.06587,0.04107,1.41934,3.72292,1.12341,0.000813536,0.000813536,0.000813536
10,328.553,1.34292,1.24489,1.04251,0.00985,1,0.91167,0.63817,1.25706,2.96674,1.00635,0.000895897,0.000895897,0.000895897
11,363.065,1.34139,1.24672,1.04356,0.00975,1,0.995,0.63435,1.29849,2.58671,1.0226,0.000976279,0.000976279,0.000976279
12,390.156,1.29224,1.1411,1.0207,0.00984,1,0.995,0.70896,1.20509,2.67455,0.99642,0.00105468,0.00105468,0.00105468
13,414.693,1.26644,1.23058,1.04426,0.96635,0.5,0.995,0.41045,1.23442,2.81706,1.01444,0.0011311,0.0011311,0.0011311
14,438.838,1.24573,1.14214,1.03697,1,0.47034,0.995,0.62192,1.39644,2.19905,1.19163,0.00120554,0.00120554,0.00120554
15,464.267,1.28355,1.08329,1.05105,0.86954,0.96896,0.995,0.52278,1.34997,2.2044,1.02056,0.001278,0.001278,0.001278
16,488.877,1.26503,1.12994,1.03824,1,0.45659,0.995,0.52241,1.49601,2.31751,1.10656,0.00134848,0.00134848,0.00134848
17,513.322,1.24,1.11761,1.02396,0.90336,0.5,0.995,0.51826,1.56712,1.99082,1.17948,0.00140295,0.00140295,0.00140295
18,537.861,1.19855,1.08422,1.02392,0.80396,1,0.995,0.5796,1.38606,1.92388,1.03863,0.00138644,0.00138644,0.00138644
19,562.682,1.22924,1.02249,1.01883,0.81397,1,0.995,0.67162,1.17061,1.87675,0.98483,0.00136994,0.00136994,0.00136994
20,587.748,1.25486,1.08116,1.03436,0.97468,0.5,0.995,0.57215,1.13128,2.05759,1.02934,0.00135344,0.00135344,0.00135344
21,613.54,1.25912,1.01562,1.02297,0.97447,0.5,0.995,0.52241,1.24417,2.02373,1.04174,0.00133693,0.00133693,0.00133693
22,13248.9,1.1595,0.92942,1.0022,0.71208,1,0.995,0.49337,1.50881,1.7128,1.28574,0.00132043,0.00132043,0.00132043
23,13276.1,1.15917,0.98253,0.9858,0.93535,1,0.995,0.63178,1.34494,1.51516,1.13488,0.00130393,0.00130393,0.00130393
24,13310.1,1.26597,1.01248,1.05621,0.88481,1,0.995,0.68408,1.0956,1.15248,0.93386,0.00128742,0.00128742,0.00128742
25,13349,1.216,0.98267,1.03013,0.89066,1,0.995,0.65925,0.98379,1.12325,0.98483,0.00127092,0.00127092,0.00127092
26,13373.8,1.17454,0.94419,1.01954,0.89395,1,0.995,0.73388,1.19007,1.01016,1.03464,0.00125442,0.00125442,0.00125442
27,13414.6,1.1711,0.97356,1.00204,0.89917,1,0.995,0.72143,1.12904,0.93736,0.94334,0.00123791,0.00123791,0.00123791
28,13451,1.15768,0.89941,1.01099,0.87705,1,0.995,0.70896,1.06696,0.89656,0.94716,0.00122141,0.00122141,0.00122141
29,13481.1,1.18401,0.89893,0.99337,0.84879,1,0.995,0.72142,1.10938,0.94968,0.99927,0.00120491,0.00120491,0.00120491
30,13519.2,1.10084,0.82864,0.98672,0.93167,1,0.995,0.78362,0.97566,0.84387,0.98859,0.0011884,0.0011884,0.0011884
31,13558.9,1.14381,0.87781,1.01166,0.95885,1,0.995,0.63574,1.01413,0.8572,0.94313,0.0011719,0.0011719,0.0011719
32,13585.5,1.08902,0.84804,0.97333,0.96775,1,0.995,0.6841,1.16425,0.88482,1.01635,0.0011554,0.0011554,0.0011554
33,13622.6,1.14187,0.81624,0.98764,0.94114,1,0.995,0.73386,1.08599,0.82819,0.95768,0.00113889,0.00113889,0.00113889
34,13663.2,1.10478,0.79556,0.98929,0.89516,1,0.995,0.68412,1.12608,1.01478,0.96374,0.00112239,0.00112239,0.00112239
35,13703.9,1.088,0.86089,0.97877,0.91038,1,0.995,0.72142,1.09265,0.95201,0.95409,0.00110589,0.00110589,0.00110589
36,13731.2,1.07795,0.78677,0.96002,0.87077,1,0.995,0.72142,1.14989,0.86891,1.06665,0.00108938,0.00108938,0.00108938
37,13770.1,1.11321,0.81149,1.00119,0.87466,1,0.995,0.68414,1.19047,0.98255,1.13435,0.00107288,0.00107288,0.00107288
38,13811.2,1.14501,0.78258,0.98735,0.66389,1,0.995,0.65928,1.18179,0.96977,1.00903,0.00105638,0.00105638,0.00105638
39,13852.8,1.16269,0.82099,0.9816,0.90085,1,0.995,0.68416,0.95507,0.98228,1.00187,0.00103987,0.00103987,0.00103987
40,13888.9,1.08846,0.76438,0.94909,0.92074,1,0.995,0.62193,1.25563,0.90289,1.10283,0.00102337,0.00102337,0.00102337
41,13919.4,1.19163,0.81754,1.00744,0.93852,1,0.995,0.63017,1.51513,0.9537,1.01897,0.00100687,0.00100687,0.00100687
42,13961.1,1.22727,0.81973,0.98989,0.92929,1,0.995,0.66412,1.27349,0.94288,0.93198,0.000990365,0.000990365,0.000990365
43,14003.2,1.05736,0.7769,0.97876,0.92615,1,0.995,0.72141,1.11,0.76556,0.91065,0.000973861,0.000973861,0.000973861
44,14045.6,1.1522,0.79053,0.98053,0.97152,1,0.995,0.68413,1.16809,0.78948,1.01599,0.000957358,0.000957358,0.000957358
45,14081.8,1.0981,0.75296,0.9792,0.97443,1,0.995,0.67167,1.34525,0.72203,1.04043,0.000940855,0.000940855,0.000940855
46,14113.6,1.04479,0.70974,0.9457,0.95114,1,0.995,0.68412,1.26658,0.77274,0.94157,0.000924352,0.000924352,0.000924352
47,14155.9,0.99398,0.7235,0.93756,0.95746,1,0.995,0.75871,1.12259,0.81489,0.92319,0.000907848,0.000907848,0.000907848
48,14206,1.03035,0.73305,0.94472,0.96759,1,0.995,0.67165,1.19259,0.92074,0.98751,0.000891345,0.000891345,0.000891345
49,14231.4,1.02528,0.71669,0.93064,0.97132,1,0.995,0.67165,1.16346,0.83757,0.97355,0.000874842,0.000874842,0.000874842
50,14276.2,1.01485,0.71016,0.94436,0.9667,1,0.995,0.72352,1.15464,0.78468,0.96672,0.000858338,0.000858338,0.000858338
51,14317.9,1.0069,0.75256,0.95985,0.96379,1,0.995,0.67165,1.16237,0.77142,0.97203,0.000841835,0.000841835,0.000841835
52,14358.7,1.00068,0.71807,0.96527,0.93417,1,0.995,0.67165,1.04506,0.7639,0.94242,0.000825332,0.000825332,0.000825332
53,14384.8,1.00482,0.70804,0.96336,0.9483,1,0.995,0.80845,0.9977,0.7308,0.92023,0.000808828,0.000808828,0.000808828
54,14424.1,1.00649,0.71595,0.95628,0.92744,1,0.995,0.7587,0.96717,0.72355,0.91379,0.000792325,0.000792325,0.000792325
55,14465.6,1.00252,0.67438,0.92875,0.91186,1,0.995,0.75869,0.84721,0.75222,0.91692,0.000775822,0.000775822,0.000775822
56,14506.7,1.02061,0.68231,0.94951,0.91158,1,0.995,0.80844,0.86439,0.71513,0.9216,0.000759318,0.000759318,0.000759318
57,15070.3,0.98901,0.67955,0.95264,0.91668,1,0.995,0.75869,0.97007,0.77218,0.89835,0.000742815,0.000742815,0.000742815
58,15111.2,1.01947,0.69258,0.95,0.95366,1,0.995,0.75869,0.99091,0.67487,0.91117,0.000726312,0.000726312,0.000726312
59,15135.2,0.95839,0.64708,0.9307,0.96647,1,0.995,0.74625,0.99714,0.69299,0.89732,0.000709809,0.000709809,0.000709809
60,15173.5,0.90886,0.63535,0.90244,0.96663,1,0.995,0.67164,1.11888,0.74583,0.91202,0.000693305,0.000693305,0.000693305
61,15212.5,0.95107,0.62465,0.92071,0.96226,1,0.995,0.70894,1.21411,0.78644,0.96146,0.000676802,0.000676802,0.000676802
62,15238.2,0.96724,0.63901,0.92101,0.97635,1,0.995,0.62187,1.25951,0.77944,1.04911,0.000660299,0.000660299,0.000660299
63,15276.5,0.97763,0.63659,0.93335,0.96767,1,0.995,0.60943,1.26753,0.72688,1.05206,0.000643795,0.000643795,0.000643795
64,15312,0.91083,0.61948,0.93263,0.97302,1,0.995,0.60943,1.44048,0.73894,1.04461,0.000627292,0.000627292,0.000627292
65,15337.3,0.94381,0.6179,0.93755,0.9628,1,0.995,0.60943,1.39464,0.72273,1.03991,0.000610789,0.000610789,0.000610789
66,15382.5,0.95072,0.63976,0.92013,0.9619,1,0.995,0.65919,1.25486,0.68125,1.01997,0.000594286,0.000594286,0.000594286
67,15409.3,0.95392,0.61973,0.94435,0.95776,1,0.995,0.63433,1.28974,0.74173,0.99903,0.000577782,0.000577782,0.000577782
68,15449.3,0.96314,0.63349,0.93688,0.96924,1,0.995,0.64142,1.33496,0.84668,1.03106,0.000561279,0.000561279,0.000561279
69,15487.3,0.96111,0.61655,0.92413,0.9551,1,0.995,0.58462,1.31419,0.8315,1.02618,0.000544776,0.000544776,0.000544776
70,15525.7,0.90895,0.60251,0.92583,0.94851,1,0.995,0.62197,1.36597,0.80999,1.01872,0.000528272,0.000528272,0.000528272
71,15550.9,0.9303,0.61598,0.93061,0.94186,1,0.995,0.57225,1.53139,0.7706,1.02769,0.000511769,0.000511769,0.000511769
72,15587.6,0.91235,0.5857,0.90859,0.95132,1,0.995,0.65927,1.39314,0.8055,1.01555,0.000495266,0.000495266,0.000495266
73,15626.6,0.93662,0.58872,0.92371,0.95281,1,0.995,0.65928,1.25784,0.7575,0.99132,0.000478762,0.000478762,0.000478762
74,15655.7,0.95024,0.59599,0.92281,0.96117,1,0.995,0.60956,1.38123,0.72212,0.99449,0.000462259,0.000462259,0.000462259
75,15689.8,0.88147,0.58826,0.90968,0.95285,1,0.995,0.57236,1.47626,0.73235,1.01046,0.000445756,0.000445756,0.000445756
76,19890.3,0.92278,0.58876,0.93506,0.94149,1,0.995,0.62215,1.36428,0.72664,1.00358,0.000429253,0.000429253,0.000429253
77,19915.4,0.87109,0.58145,0.91853,0.93934,1,0.995,0.62221,1.23332,0.73289,0.9621,0.000412749,0.000412749,0.000412749
78,19952.8,0.85224,0.57162,0.91391,0.94098,1,0.995,0.65942,1.23533,0.77029,0.93447,0.000396246,0.000396246,0.000396246
79,19980.3,0.86238,0.57289,0.91345,0.94549,1,0.995,0.65947,1.31314,0.73999,0.94848,0.000379743,0.000379743,0.000379743
80,20010.1,0.8935,0.55969,0.91087,0.95635,1,0.995,0.70931,1.15343,0.72246,0.90888,0.000363239,0.000363239,0.000363239
81,20042.9,0.88515,0.58094,0.91207,0.95545,1,0.995,0.6597,1.17368,0.75215,0.90184,0.000346736,0.000346736,0.000346736
